File_ID;Num_Clicks;CD;Num_Double_Clicks;TDC;TBC;MV;MA;DBC;ED;AED;DMSL;ADMSL;ASA;SSA;Grade
mouse_2311_2015.01.2;64;101,125;1;191;8710,70967741935;0,911061871735354;0,000771669760670849;3697,32826656675;2963,99946188944;42,6961441387831;2265119,39720724;183,131917313734;56470,6139104419;2750,32750348558;0,564814814814815
mouse_2311_2015.01.3;607;193,281713344316;7;136,428571428571;17315,7479131886;0,407908318804949;0,000276605558620513;2559,13272156776;1933,48178717071;21,1554481848445;42191080,7459665;258,455022316985;76803,7097575178;-11259,2880429442;0,666666666666667
mouse_2311_2015.01.5;558;317,259856630824;4;163,25;17695,191681736;0,348839510412154;0,000272124392088284;1623,68637783518;972,612233623527;4,90354402824781;18172500,5826608;208,775431182462;47195,8502693967;-2577,89718435664;0,777777777777778
mouse_2311_2015.01.6;711;372,254571026723;17;131,117647058824;15175,6695526696;0,261979851307533;0,000158602692252721;1980,41793869094;1520,37417722854;18,278519400782;40897443,0958435;324,449292372888;59493,4083731674;-8831,81492109039;0,722222222222222
mouse_2311_2015.01.7;606;294,909240924092;5;130,2;16831,7083333333;0,240413302806236;0,000213654847550047;1017,32282396398;604,087689667162;6,96464614491183;15428709,0323847;333,224865687376;22113,8448820123;-507,263695800002;0,527777777777778
mouse_2311_2015.01.8;1443;259,677061677062;267;124,543071161049;8821,63063829787;0,36712708497262;0,00036701404325134;1506,20516608308;1022,5181721886;11,3011260005128;45624586,4620354;272,546827112404;43963,8189507191;-7396,63814380609;0,722222222222222
mouse_2311_2015.01.10;36;194,861111111111;0;0;20995,4;0,693720100110676;0,000604500219503963;4357,98778182712;3640,81447548729;6,13019012077395;3175538,55067964;197,74183558337;119575,133303406;-23809,7180641995;0,712962962962963
mouse_2311_2015.01.11;416;347,682692307692;16;151,8125;21958,4786967419;0,421295728075041;0,000253463599928683;3289,04333403427;2637,04696162326;25,2821300195264;23080759,23769;251,364695345328;81751,972345838;-4386,06763122505;0,62962962962963
mouse_2311_2015.01.13;802;488,706982543641;27;111,666666666667;11287,6330749354;0,389898270468942;0,00034376760913899;1886,55586665588;1393,69362459233;11,3946284235581;40128006,2928671;320,787031032805;51156,9573178132;-5225,88499412696;0,518518518518518
mouse_2311_2015.01.14;952;188,705882352941;45;115,044444444444;8157,3233995585;0,239287419447859;0,000154866106678105;1220,80397554197;898,489639385966;19,9684300915149;33718379,8311069;283,534974005118;36303,0297006515;-3468,93621862761;0,62037037037037
mouse_2311_2015.01.17;46;111,45652173913;0;0;11844,7555555556;0,381953570943157;0,000164261253288378;2418,62727057227;1510,15412122429;3,16075766107435;1936147,25366956;158,006798874418;99869,3108584234;-23829,5903344706;0,787037037037037
mouse_2311_2015.01.19;247;217,566801619433;6;95,6666666666667;19802,7083333333;0,595755857891728;0,000535646968866247;2466,06147735841;1680,73111289688;11,9109557615516;9486354,81236446;153,971620428876;69574,4466414547;-7663,57317104064;0,768518518518518
mouse_2311_2015.01.20;233;208,008583690987;0;0;12553,5043103448;0,508258824731702;0,000351983223868111;3122,43043867444;2401,88434727448;6,88143359588545;11311245,6762764;225,136814363682;75266,0457173983;-4237,062219607;0,574074074074074
mouse_2311_2015.01.21;1;119;0;0;0;0;0;0;0;0;0;0;0;0;0,712962962962963
mouse_2311_2015.01.22;1462;250,823529411765;79;139,594936708861;7484,43342981187;0,381415087223763;0,000459194507035951;976,722144274318;558,471106074687;6,71193229015306;28272925,355399;309,542028431247;20385,3624450974;-533,312532743435;0,648148148148148
mouse_2311_2015.01.23;860;371,111627906977;25;138,24;11506,8525179856;0,320213511525196;0,000265792351344345;1958,28394954437;1476,1544844445;15,0410719514391;62299884,2306389;345,277931233578;62923,7651317652;-11311,3980203571;0,712962962962963
mouse_2311_2015.01.24;540;235,12962962963;6;174,333333333333;16990,7185741088;0,358266805837555;0,000329062961006641;1234,74050463328;584,222154630801;11,3303798541473;13550861,0234799;246,750337789404;34939,6382485612;-3275,30898429651;0,694444444444444
mouse_2311_2015.01.25;112;177,258928571429;2;183,5;16624,8165137615;0,300903386230504;0,000205718364547867;1202,91146165119;406,813517682604;2,59583938096652;1648559,49047405;184,70337961791;30955,8383902453;-2305,18317167186;0,601851851851852
mouse_2311_2015.01.27;498;286,807228915663;5;132,4;16229,2967479675;0,361259813565157;0,000339499561127466;1108,91496839969;496,173881853603;7,0273298141304;9533789,73295934;233,517815203809;24979,49210118;430,828568953275;0,657407407407407
mouse_2311_2015.01.29;104;129,105769230769;0;0;25262,3009708738;0,244154212235027;0,000150991540843835;2177,6945162224;1370,67778516752;3,22342843780996;2607916,02433631;184,771512343099;56305,2534156269;-6943,98058252427;0,740740740740741
mouse_2311_2015.01.30;484;202,570247933884;2;71;15465,5675675676;0,255979113266845;0,000140343958223015;1469,48236028034;784,231181506361;3,643347112161;22159512,3255157;234,50956693082;57417,2961568479;481,713289922605;0,583333333333333
